Basic Scaling,Dental Spa,Prevention Seal,Consultation,Membership Consultation Perk,Mouth Guard,Wear Protect,Advanced Gum Treatment,Basic Gum Treatment,Basic X-ray,Advanced Filling,Basic Filling,Root Canal Treatment,Premium Bridge,Premium Crown,Dental Post & Core,Additional Root,Basic Tooth Extraction,Date,Hour Required
0,2,3,3,1,3,2,1,3,0,0,1,3,0,3,2,1,3,2023-01-02,26.85
1,2,2,3,1,1,3,1,0,0,2,3,3,1,3,1,0,1,2023-01-03,25.05
1,3,3,0,3,2,2,1,2,3,1,2,2,0,2,1,2,3,2023-01-04,24.516666666666666
0,1,1,3,2,1,2,2,0,2,3,2,1,1,2,2,2,0,2023-01-05,22.549999999999997
0,0,2,3,0,0,2,3,0,3,2,0,2,2,1,1,3,0,2023-01-06,19.916666666666664
3,1,1,2,2,3,2,3,3,2,3,2,2,1,3,0,2,2,2023-01-09,30.23333333333333
2,3,3,2,3,3,2,2,3,0,1,1,1,3,3,0,0,2,2023-01-10,27.716666666666665
0,2,1,3,1,1,3,0,0,1,2,2,2,0,0,1,3,2,2023-01-11,18.183333333333334
2,1,3,2,3,1,3,1,0,0,0,1,0,1,0,0,2,1,2023-01-12,14.95
1,2,3,0,2,0,1,0,0,3,0,0,3,3,1,0,3,1,2023-01-13,18.8
1,3,1,2,0,0,0,1,1,0,0,1,1,1,2,2,2,1,2023-01-16,17.433333333333334
3,1,2,2,2,1,2,3,0,1,3,2,0,2,2,3,2,0,2023-01-17,26.9
0,2,3,2,1,3,3,1,1,2,2,0,3,0,0,1,2,1,2023-01-18,19.349999999999998
3,3,0,0,1,2,1,1,1,1,3,3,1,1,3,3,3,0,2023-01-19,27.5
2,3,3,3,0,1,0,2,2,3,2,1,0,3,1,1,2,1,2023-01-20,21.55
2,2,1,1,3,0,3,0,1,2,1,2,1,1,2,1,0,0,2023-01-23,18.166666666666664
2,3,1,0,0,0,3,0,3,0,1,1,2,0,0,0,1,2,2023-01-24,14.05
0,1,3,1,1,2,3,1,3,1,3,1,1,2,1,0,3,0,2023-01-25,21.133333333333333
3,3,2,2,3,3,3,3,2,1,1,3,2,2,1,2,0,0,2023-01-26,30.0
3,2,0,3,2,0,0,1,2,2,1,0,3,3,0,1,3,1,2023-01-27,22.866666666666667
2,1,2,1,1,3,0,0,0,3,1,1,1,3,3,1,2,0,2023-01-30,21.616666666666667
2,3,2,3,1,1,3,0,1,1,0,1,0,2,2,2,0,0,2023-01-31,19.05
1,3,2,2,2,2,1,0,2,1,1,2,2,0,3,3,0,3,2023-02-01,25.1
1,2,2,0,1,0,1,3,0,1,0,0,2,3,2,0,3,2,2023-02-02,21.299999999999997
3,3,0,1,3,3,3,2,0,3,2,1,1,1,1,0,1,3,2023-02-03,21.833333333333336
2,1,2,1,3,3,3,0,2,3,0,2,0,3,3,2,0,0,2023-02-06,25.28333333333333
1,0,3,0,1,3,3,0,1,1,2,1,1,2,0,0,2,1,2023-02-07,16.95
3,2,0,0,3,3,3,1,2,3,3,0,1,3,3,2,3,0,2023-02-08,29.95
0,1,3,2,3,3,2,3,0,3,1,1,3,1,2,2,3,0,2023-02-09,27.883333333333333
2,3,3,0,2,3,2,0,2,0,3,0,0,1,1,3,2,1,2023-02-10,21.55
3,2,3,3,1,0,0,0,1,2,0,3,1,0,1,1,1,0,2023-02-13,15.533333333333335
0,2,2,1,2,2,2,3,3,1,3,1,2,0,1,0,2,3,2023-02-14,22.516666666666666
2,2,1,2,2,0,2,0,3,0,3,3,3,3,2,1,2,0,2023-02-15,28.666666666666668
2,3,0,1,2,2,1,3,2,2,3,3,1,2,3,0,2,2,2023-02-16,28.13333333333333
2,0,1,0,0,0,3,3,3,1,1,0,3,2,3,2,2,1,2023-02-17,27.483333333333338
0,2,1,0,2,0,0,1,3,2,3,3,2,1,2,0,3,0,2023-02-20,20.933333333333334
2,0,0,2,0,0,0,2,3,0,1,3,1,3,1,2,3,1,2023-02-21,24.566666666666666
0,2,0,0,3,2,3,2,1,0,2,1,3,0,2,1,2,2,2023-02-22,23.516666666666666
1,2,1,3,3,3,1,1,3,1,3,3,2,3,1,0,2,0,2023-02-23,27.21666666666667
0,0,3,1,1,3,2,0,1,0,1,3,3,1,2,2,2,0,2023-02-24,24.416666666666664
